FIPS,state,census_region,Sentiment,Functionality,Location,Availability,Dealership,Cost,User Interactions,Service Time,Range Anxiety
51700,VA,South,61.02,40.68,50.85,16.95,23.73,15.25,6.78,5.08,0
51710,VA,South,60.78,41.18,45.1,11.76,19.61,1.96,11.76,1.96,0
51730,VA,South,66.67,33.33,0,66.67,66.67,0,0,33.33,0
51740,VA,South,83.33,16.67,100,0,33.33,0,33.33,16.67,16.67
51760,VA,South,74.47,44.68,34.04,12.77,6.38,19.15,14.89,10.64,2.13
51770,VA,South,58.97,51.28,33.33,17.95,20.51,2.56,5.13,17.95,2.56
51790,VA,South,35.29,88.24,29.41,0,17.65,5.88,5.88,29.41,11.76
51800,VA,South,66.67,33.33,33.33,33.33,0,0,0,33.33,0
51810,VA,South,61.62,42.42,33.33,16.16,16.16,1.01,12.12,7.07,2.02
51820,VA,South,80,40,60,0,20,0,0,0,20
51830,VA,South,68,20,52,24,4,16,8,0,0
53001,WA,West,65.71,57.14,34.29,11.43,8.57,22.86,2.86,31.43,11.43
53003,WA,West,100,33.33,100,0,0,0,0,0,0
53005,WA,West,77.14,54.29,40,20,11.43,8.57,0,11.43,2.86
53007,WA,West,70.91,67.27,35.15,4.85,7.88,9.09,8.48,13.94,3.03
53009,WA,West,87.69,44.62,44.62,7.69,32.31,7.69,9.23,20,6.15
53011,WA,West,51.21,81.08,17.81,6.86,7.61,5.38,5.38,2.04,2.97
53013,WA,West,100,100,50,0,0,0,0,100,50
53015,WA,West,68.94,69.57,35.4,4.35,9.32,1.24,7.45,1.86,8.07
53017,WA,West,100,41.67,50,8.33,16.67,16.67,8.33,16.67,0
53021,WA,West,83.33,50,50,16.67,33.33,33.33,16.67,0,16.67
53025,WA,West,90,60,60,5,15,15,5,45,10
53027,WA,West,66.67,66.67,59.26,0,18.52,18.52,7.41,14.81,11.11
53029,WA,West,75.61,46.34,58.54,17.07,7.32,31.71,2.44,2.44,7.32
53031,WA,West,83.93,33.93,48.21,10.71,12.5,12.5,8.93,8.93,16.07
53033,WA,West,47.51,69.22,25.26,13.88,7.56,10.4,5.11,3.7,1.46
53035,WA,West,58.39,67.11,34.9,10.74,2.68,10.74,4.7,3.36,4.03
53037,WA,West,68.89,52.59,38.52,13.33,17.04,11.11,5.93,16.3,6.67
53039,WA,West,75,0,50,0,0,50,50,25,0
53041,WA,West,68.53,61.75,25.1,8.76,7.17,0.8,5.18,9.96,7.57
53045,WA,West,69.57,30.43,60.87,30.43,13.04,8.7,4.35,4.35,0
53047,WA,West,85.71,47.62,54.76,2.38,2.38,0,4.76,19.05,0
53049,WA,West,100,0,66.67,11.11,33.33,11.11,0,22.22,0
53053,WA,West,61,62.67,38.44,12.26,10.03,14.21,5.85,3.9,3.06
53055,WA,West,35.29,67.65,29.41,11.76,2.94,8.82,2.94,5.88,0
53057,WA,West,66.35,75.47,27.67,6.6,9.12,10.38,7.55,6.6,4.4
53059,WA,West,80,60,45,0,10,5,5,5,0
53061,WA,West,54.33,64.42,30.66,13.84,11.51,10.09,6.08,1.81,2.46
53063,WA,West,60.66,47.54,54.1,14.75,19.67,6.56,4.92,1.64,3.28
53067,WA,West,69.51,69.18,34.1,5.57,7.87,9.18,6.89,4.26,6.89
53071,WA,West,80,20,70,0,10,20,20,0,20
53073,WA,West,58.7,68.32,28.26,9.94,13.04,8.39,7.45,3.42,4.66
53075,WA,West,100,75,50,0,50,0,0,50,0
53077,WA,West,66.67,44.44,55.56,22.22,22.22,11.11,0,22.22,0
54003,WV,South,94.12,52.94,70.59,17.65,17.65,11.76,0,0,11.76
54007,WV,South,100,50,50,0,50,0,0,0,0
54011,WV,South,100,100,0,0,0,0,0,0,0
54023,WV,South,100,50,0,0,50,0,0,0,0
54025,WV,South,20,66.67,20,46.67,6.67,13.33,13.33,0,0
54033,WV,South,100,20,80,20,100,0,0,0,20
54035,WV,South,50,50,50,0,0,0,50,0,0
54037,WV,South,81.25,33.33,58.33,16.67,22.92,2.08,4.17,6.25,2.08
54039,WV,South,40,30,10,30,40,30,0,10,0
54061,WV,South,69.7,30.3,57.58,3.03,27.27,9.09,15.15,18.18,6.06
54065,WV,South,92.86,28.57,71.43,0,21.43,21.43,0,0,7.14
54067,WV,South,50,50,50,50,50,0,50,0,0
54069,WV,South,81.25,18.75,43.75,12.5,31.25,0,12.5,12.5,6.25
54077,WV,South,100,100,0,0,0,0,0,0,0
54079,WV,South,40,80,0,20,0,20,0,0,20
54081,WV,South,100,25,75,0,50,0,0,0,0
54085,WV,South,100,100,0,0,0,0,0,0,0
54089,WV,South,100,66.67,33.33,33.33,0,0,0,33.33,0
54091,WV,South,100,100,0,0,0,0,0,0,0
54095,WV,South,100,100,0,0,0,0,0,0,0
54107,WV,South,66.67,100,66.67,0,0,0,0,0,0
55001,WI,Midwest,55.56,33.33,22.22,0,22.22,0,44.44,11.11,0
55009,WI,Midwest,76.92,53.85,53.85,7.69,17.95,0,5.13,15.38,0
55013,WI,Midwest,100,0,100,100,100,0,0,0,0
55019,WI,Midwest,100,0,100,0,0,0,0,0,0
55025,WI,Midwest,60.34,47.13,37.93,18.39,5.75,12.07,4.6,6.32,3.45
55027,WI,Midwest,50,50,50,50,0,0,0,0,0
55029,WI,Midwest,60,60,60,20,0,20,0,0,0
55035,WI,Midwest,76.47,41.18,76.47,11.76,11.76,0,0,11.76,0
55037,WI,Midwest,100,100,50,0,0,0,0,100,0
55039,WI,Midwest,100,100,100,0,0,100,0,100,0
55047,WI,Midwest,0,100,0,0,0,0,0,0,0
55053,WI,Midwest,100,100,0,0,0,100,0,0,0
55055,WI,Midwest,68.42,57.89,57.89,0,5.26,10.53,10.53,0,0
55057,WI,Midwest,68,44,28,12,8,0,4,40,16
55059,WI,Midwest,75.86,48.28,34.48,31.03,6.9,10.34,3.45,13.79,10.34
55061,WI,Midwest,100,100,100,0,0,0,0,0,0
55063,WI,Midwest,78.26,65.22,39.13,0,13.04,0,4.35,21.74,0
55071,WI,Midwest,100,0,0,0,0,0,0,100,0
55073,WI,Midwest,60,0,80,0,20,40,0,20,0
55079,WI,Midwest,54.55,51.52,40.61,30.91,16.97,7.27,7.27,9.7,1.82
55081,WI,Midwest,90,30,60,10,30,20,0,10,10
55083,WI,Midwest,100,0,100,0,0,0,0,0,0
55087,WI,Midwest,66.67,33.33,100,33.33,0,33.33,0,33.33,0
55089,WI,Midwest,80,0,100,0,0,0,0,20,0
55091,WI,Midwest,0,0,0,0,0,0,0,0,0
55093,WI,Midwest,100,100,100,0,0,0,0,100,0
55095,WI,Midwest,100,33.33,66.67,0,16.67,0,0,0,0
55097,WI,Midwest,33.33,33.33,66.67,0,33.33,0,0,33.33,0
55101,WI,Midwest,62.5,75,12.5,0,12.5,12.5,0,0,0
55103,WI,Midwest,0,100,0,0,0,0,0,0,0
55105,WI,Midwest,72.73,45.45,81.82,18.18,0,0,9.09,0,18.18
55109,WI,Midwest,100,100,75,0,75,0,0,25,0
55111,WI,Midwest,66.67,33.33,47.62,9.52,9.52,0,19.05,23.81,0
55113,WI,Midwest,100,0,0,0,100,0,0,0,0
55117,WI,Midwest,45.45,68.18,36.36,0,31.82,4.55,9.09,9.09,9.09
55127,WI,Midwest,48.15,81.48,62.96,14.81,22.22,0,3.7,14.81,7.41
55131,WI,Midwest,100,100,100,0,100,0,0,0,100
55133,WI,Midwest,70.19,77.88,30.77,6.73,21.15,1.92,3.85,11.54,0.96
55139,WI,Midwest,75,25,75,0,50,0,0,0,25
56005,WY,West,78.57,35.71,85.71,7.14,0,0,7.14,7.14,28.57
56011,WY,West,100,0,0,0,0,0,0,0,0
56019,WY,West,100,20,60,0,20,20,0,20,20
56021,WY,West,65.85,43.9,41.46,14.63,26.83,4.88,2.44,7.32,0
56025,WY,West,0,0,100,0,0,0,0,0,0
56027,WY,West,76.92,15.38,53.85,15.38,0,0,15.38,15.38,15.38
56029,WY,West,0,100,100,0,100,0,0,0,0
56031,WY,West,100,100,100,0,0,0,0,100,0
56033,WY,West,50,33.33,33.33,16.67,0,16.67,16.67,16.67,0
56039,WY,West,58.33,25,58.33,8.33,25,16.67,8.33,33.33,8.33
